,Index,Name,Link
270,1956,"Page f. 074v - 075r du volume France, Paris, Bibliothèque du Saulchoir, Rés. Ms. C 10",https://iiif.irht.cnrs.fr/iiif/Paris/751135401_RES_MSC10/jp2/751135401_RES_MSC10_0080/full/full/0/default.jpg
271,1966,"Page f. 094v - 095 du volume France, Paris, Bibliothèque Historique de la Ville de Paris, impr. 8-RES-0105",https://iiif.irht.cnrs.fr/iiif/Paris/751045102_IMPR_8_RES_0105/jp2/751045102_impr_8_RES_0105_0102/full/full/0/default.jpg
272,1967,"Page f. 051v - 052 du volume France, Paris, Bibliothèque Historique de la Ville de Paris, impr. 8-RES-0106",https://iiif.irht.cnrs.fr/iiif/Paris/751045102_IMPR_8_RES_0106/jp2/751045102_impr_8_RES_0106_0057/full/full/0/default.jpg
273,1975,"Page f. 007v - 008 du volume France, Paris, Bibliothèque Historique de la Ville de Paris, impr. 8-RES-0106",https://iiif.irht.cnrs.fr/iiif/Paris/751045102_IMPR_8_RES_0106/jp2/751045102_impr_8_RES_0106_0013/full/full/0/default.jpg
274,1984,"Page f. 001 - 002 du volume France, Paris, Bibliothèque Historique de la Ville de Paris, impr. 8-RES-0107",https://iiif.irht.cnrs.fr/iiif/Paris/751045102_IMPR_8_RES_0107/jp2/751045102_impr_8_RES_0107_0007/full/full/0/default.jpg
275,1987,"Page NP du volume France, Paris, Bibliothèque nationale de France, fr. 01874",https://gallica.bnf.fr/iiif/ark:/12148/btv1b9007441s/f115/full/full/0/default.jpg
276,1990,"Page NP du volume France, Paris, Bibliothèque nationale de France, fr. 01874",https://gallica.bnf.fr/iiif/ark:/12148/btv1b9007441s/f35/full/full/0/default.jpg
277,1993,"Page NP du volume France, Paris, Bibliothèque nationale de France, fr. 01874",https://gallica.bnf.fr/iiif/ark:/12148/btv1b9007441s/f6/full/full/0/default.jpg
278,1997,"Page 25r du volume France, Paris, Bibliothèque nationale de France, fr. 02224",https://gallica.bnf.fr/iiif/ark:/12148/btv1b85397092/f57/full/full/0/default.jpg
279,2018,"Page 438v du volume France, Paris, Bibliothèque nationale de France, lat. 00757",https://gallica.bnf.fr/iiif/ark:/12148/btv1b8470209d/f880/full/full/0/default.jpg
280,2025,"Page NP du volume France, Paris, Bibliothèque nationale de France, lat. 00774A",https://gallica.bnf.fr/iiif/ark:/12148/btv1b100361075/f101/full/full/0/default.jpg
281,2028,"Page NP du volume France, Paris, Bibliothèque nationale de France, lat. 00774A",https://gallica.bnf.fr/iiif/ark:/12148/btv1b100361075/f72/full/full/0/default.jpg
282,2044,"Page NP du volume France, Paris, Bibliothèque nationale de France, lat. 00774C",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10036012z/f48/full/full/0/default.jpg
283,2069,"Page 90r du volume France, Paris, Bibliothèque nationale de France, lat. 00923",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10537589m/f183/full/full/0/default.jpg
284,2074,"Page 4v du volume France, Paris, Bibliothèque nationale de France, lat. 00923",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10537589m/f12/full/full/0/default.jpg
285,2085,"Page 226r du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 3217",https://gallica.bnf.fr/iiif/ark:/12148/btv1b8452820k/f457/full/full/0/default.jpg
286,2086,"Page 223v du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 3217",https://gallica.bnf.fr/iiif/ark:/12148/btv1b8452820k/f452/full/full/0/default.jpg
287,2091,"Page 308r du volume France, Paris, Bibliothèque nationale de France, lat. 00924",https://gallica.bnf.fr/iiif/ark:/12148/btv1b8496557x/f615/full/full/0/default.jpg
288,2106,"Page NP du volume France, Paris, Bibliothèque nationale de France, lat. 01079",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10036591q/f29/full/full/0/default.jpg
289,2107,"Page NP du volume France, Paris, Bibliothèque nationale de France, lat. 01079",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10036591q/f121/full/full/0/default.jpg
290,2108,"Page NP du volume France, Paris, Bibliothèque nationale de France, lat. 01079",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10036591q/f31/full/full/0/default.jpg
291,2122,"Page 9r du volume France, Paris, Bibliothèque nationale de France, lat. 01156A",https://gallica.bnf.fr/iiif/ark:/12148/btv1b6000466t/f29/full/full/0/default.jpg
292,2138,"Page 161r du volume France, Paris, Bibliothèque nationale de France, lat. 01156B",https://gallica.bnf.fr/iiif/ark:/12148/btv1b52502614h/f333/full/full/0/default.jpg
293,2141,"Page 11r du volume France, Paris, Bibliothèque nationale de France, lat. 01158",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10532608h/f35/full/full/0/default.jpg
294,2167,"Page NP du volume France, Paris, Bibliothèque nationale de France, lat. 01162",https://gallica.bnf.fr/iiif/ark:/12148/btv1b100386783/f185/full/full/0/default.jpg
295,2168,"Page NP du volume France, Paris, Bibliothèque nationale de France, lat. 01162",https://gallica.bnf.fr/iiif/ark:/12148/btv1b100386783/f16/full/full/0/default.jpg
296,2173,"Page 69v du volume France, Paris, Bibliothèque nationale de France, lat. 01168",https://gallica.bnf.fr/iiif/ark:/12148/btv1b8496559r/f150/full/full/0/default.jpg
297,2191,"Page NP du volume France, Paris, Bibliothèque nationale de France, lat. 01170",https://gallica.bnf.fr/iiif/ark:/12148/btv1b90764667/f73/full/full/0/default.jpg
298,2197,"Page 68r du volume France, Paris, Bibliothèque nationale de France, lat. 01173",https://gallica.bnf.fr/iiif/ark:/12148/btv1b52502694t/f145/full/full/0/default.jpg
299,2210,"Page 143r du volume France, Paris, Bibliothèque nationale de France, lat. 01175",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10527644s/f293/full/full/0/default.jpg
300,2212,"Page 2v du volume France, Paris, Bibliothèque nationale de France, lat. 01175",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10527644s/f12/full/full/0/default.jpg
301,2246,"Page NP du volume France, Paris, Bibliothèque nationale de France, lat. 01182",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10032288x/f55/full/full/0/default.jpg
302,2262,"Page Bois inf. recto du volume France, Paris, Bibliothèque nationale de France, lat. 01190",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10538031d/f10/full/full/0/default.jpg
303,2266,"Page 34r du volume France, Paris, Bibliothèque nationale de France, lat. 01202",https://gallica.bnf.fr/iiif/ark:/12148/btv1b84469449/f74/full/full/0/default.jpg
304,2267,"Page 58v du volume France, Paris, Bibliothèque nationale de France, lat. 01202",https://gallica.bnf.fr/iiif/ark:/12148/btv1b84469449/f128/full/full/0/default.jpg
305,2271,"Page 9r du volume France, Paris, Bibliothèque nationale de France, lat. 01190",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10538031d/f29/full/full/0/default.jpg
306,2272,"Page 68v du volume France, Paris, Bibliothèque nationale de France, lat. 01202",https://gallica.bnf.fr/iiif/ark:/12148/btv1b84469449/f149/full/full/0/default.jpg
307,2276,"Page 210r du volume France, Paris, Bibliothèque nationale de France, lat. 01352",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10515833p/f425/full/full/0/default.jpg
308,2280,"Page 24r du volume France, Paris, Bibliothèque nationale de France, lat. 01352",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10515833p/f51/full/full/0/default.jpg
309,2284,"Page 180r du volume France, Paris, Bibliothèque nationale de France, lat. 01352",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10515833p/f363/full/full/0/default.jpg
310,2294,"Page 18 du volume France, Paris, Bibliothèque nationale de France, lat. 01369",https://gallica.bnf.fr/iiif/ark:/12148/btv1b52501939c/f28/full/full/0/default.jpg
311,2302,"Page 14v du volume France, Paris, Bibliothèque nationale de France, lat. 01370",https://gallica.bnf.fr/iiif/ark:/12148/btv1b8453974s/f32/full/full/0/default.jpg
312,2306,"Page 218r du volume France, Paris, Bibliothèque nationale de France, lat. 01370",https://gallica.bnf.fr/iiif/ark:/12148/btv1b8453974s/f439/full/full/0/default.jpg
313,2321,"Page NP du volume France, Paris, Bibliothèque nationale de France, lat. 01380",https://gallica.bnf.fr/iiif/ark:/12148/btv1b100365942/f118/full/full/0/default.jpg
314,2347,"Page NP du volume France, Paris, Bibliothèque nationale de France, lat. 01400",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10032335w/f31/full/full/0/default.jpg
315,2351,"Page NP du volume France, Paris, Bibliothèque nationale de France, lat. 01400",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10032335w/f125/full/full/0/default.jpg
316,2355,"Page 6v du volume France, Paris, Bibliothèque nationale de France, lat. 01403",https://gallica.bnf.fr/iiif/ark:/12148/btv1b84522015/f18/full/full/0/default.jpg
317,2368,"Page 44r du volume France, Paris, Bibliothèque nationale de France, lat. 01405",https://gallica.bnf.fr/iiif/ark:/12148/btv1b105326072/f99/full/full/0/default.jpg
318,2369,"Page NP du volume France, Paris, Bibliothèque nationale de France, lat. 01408",https://gallica.bnf.fr/iiif/ark:/12148/btv1b9065943c/f19/full/full/0/default.jpg
319,2384,"Page 31r du volume France, Paris, Bibliothèque nationale de France, lat. 01414",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10020325g/f65/full/full/0/default.jpg
320,2391,"Page NP du volume France, Paris, Bibliothèque nationale de France, lat. 01427",https://gallica.bnf.fr/iiif/ark:/12148/btv1b90680221/f153/full/full/0/default.jpg
321,2392,"Page NP du volume France, Paris, Bibliothèque nationale de France, lat. 01427",https://gallica.bnf.fr/iiif/ark:/12148/btv1b90680221/f213/full/full/0/default.jpg
322,2393,"Page NP du volume France, Paris, Bibliothèque nationale de France, lat. 01427",https://gallica.bnf.fr/iiif/ark:/12148/btv1b90680221/f140/full/full/0/default.jpg
323,2407,"Page 178r du volume France, Paris, Bibliothèque nationale de France, lat. 05371",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10545022q/f359/full/full/0/default.jpg
324,2413,"Page 270v du volume France, Paris, Bibliothèque nationale de France, lat. 05371",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10545022q/f546/full/full/0/default.jpg
325,2431,"Page 177r du volume France, Paris, Bibliothèque nationale de France, lat. 09473",https://gallica.bnf.fr/iiif/ark:/12148/btv1b105326055/f365/full/full/0/default.jpg
326,2444,"Page 10v du volume France, Paris, Bibliothèque nationale de France, lat. 09474",https://gallica.bnf.fr/iiif/ark:/12148/btv1b550093038/f26/full/full/0/default.jpg
327,2450,"Page 220 du volume France, Paris, Bibliothèque nationale de France, lat. 09477",https://gallica.bnf.fr/iiif/ark:/12148/btv1b52510074b/f232/full/full/0/default.jpg
328,2453,"Page 15 du volume France, Paris, Bibliothèque nationale de France, lat. 09477",https://gallica.bnf.fr/iiif/ark:/12148/btv1b52510074b/f29/full/full/0/default.jpg
329,2457,"Page 71 du volume France, Paris, Bibliothèque nationale de France, lat. 09477",https://gallica.bnf.fr/iiif/ark:/12148/btv1b52510074b/f85/full/full/0/default.jpg
330,2461,"Page 8r du volume France, Paris, Bibliothèque nationale de France, lat. 10433",https://gallica.bnf.fr/iiif/ark:/12148/btv1b85388041/f21/full/full/0/default.jpg
331,2464,"Page 99r du volume France, Paris, Bibliothèque nationale de France, lat. 10433",https://gallica.bnf.fr/iiif/ark:/12148/btv1b85388041/f203/full/full/0/default.jpg
332,2470,"Page 68r du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 3226",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10532604q/f139/full/full/0/default.jpg
333,2474,"Page 8v du volume France, Paris, Bibliothèque nationale de France, lat. 10491",https://gallica.bnf.fr/iiif/ark:/12148/btv1b8427237h/f30/full/full/0/default.jpg
334,2492,"Page NP du volume France, Paris, Bibliothèque nationale de France, lat. 10527",https://gallica.bnf.fr/iiif/ark:/12148/btv1b9078403b/f145/full/full/0/default.jpg
335,2501,"Page 287 du volume France, Paris, Bibliothèque nationale de France, lat. 10532",https://gallica.bnf.fr/iiif/ark:/12148/btv1b8427228j/f291/full/full/0/default.jpg
336,2507,"Page 9v du volume France, Paris, Bibliothèque nationale de France, lat. 10533",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10318624f/f24/full/full/0/default.jpg
337,2520,"Page NP du volume France, Paris, Bibliothèque nationale de France, lat. 10538",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10034277r/f28/full/full/0/default.jpg
338,2521,"Page NP du volume France, Paris, Bibliothèque nationale de France, lat. 10538",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10034277r/f110/full/full/0/default.jpg
339,2523,"Page NP du volume France, Paris, Bibliothèque nationale de France, lat. 10538",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10034277r/f249/full/full/0/default.jpg
340,2524,"Page NP du volume France, Paris, Bibliothèque nationale de France, lat. 10538",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10034277r/f370/full/full/0/default.jpg
341,2544,"Page NP du volume France, Paris, Bibliothèque nationale de France, lat. 10539",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10038211z/f129/full/full/0/default.jpg
342,2557,"Page NP du volume France, Paris, Bibliothèque nationale de France, lat. 10561",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10036304k/f3/full/full/0/default.jpg
343,2561,"Page NP du volume France, Paris, Bibliothèque nationale de France, lat. 10561",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10036304k/f119/full/full/0/default.jpg
344,2563,"Page NP du volume France, Paris, Bibliothèque nationale de France, lat. 10561",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10036304k/f17/full/full/0/default.jpg
345,2567,"Page 45r du volume France, Paris, Bibliothèque nationale de France, lat. 10565",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10538047h/f95/full/full/0/default.jpg
346,2571,"Page 46v du volume France, Paris, Bibliothèque nationale de France, lat. 10565",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10538047h/f98/full/full/0/default.jpg
347,2572,"Page 4 du volume France, Paris, Bibliothèque nationale de France, lat. 10567",https://gallica.bnf.fr/iiif/ark:/12148/btv1b105380373/f38/full/full/0/default.jpg
348,2573,"Page 65 du volume France, Paris, Bibliothèque nationale de France, lat. 10567",https://gallica.bnf.fr/iiif/ark:/12148/btv1b105380373/f99/full/full/0/default.jpg
349,2580,"Page NP du volume France, Paris, Bibliothèque nationale de France, lat. 10568",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10538036n/f39/full/full/0/default.jpg
350,2584,"Page 8 du volume France, Paris, Bibliothèque nationale de France, lat. 10568",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10538036n/f23/full/full/0/default.jpg
351,2587,"Page NP du volume France, Paris, Bibliothèque nationale de France, lat. 13235",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10036284h/f108/full/full/0/default.jpg
352,2608,"Page NP du volume France, Paris, Bibliothèque nationale de France, lat. 13261",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10036640k/f78/full/full/0/default.jpg
353,2620,"Page NP du volume France, Paris, Bibliothèque nationale de France, lat. 13263",https://gallica.bnf.fr/iiif/ark:/12148/btv1b9068094h/f153/full/full/0/default.jpg
354,2640,"Page 12r du volume France, Paris, Bibliothèque nationale de France, lat. 13279",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10509406b/f25/full/full/0/default.jpg
355,2647,"Page NP du volume France, Paris, Bibliothèque nationale de France, lat. 13283",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10036620r/f102/full/full/0/default.jpg
356,2653,"Page NP du volume France, Paris, Bibliothèque nationale de France, lat. 13283",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10036620r/f56/full/full/0/default.jpg
357,2663,"Page 106v du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 3226",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10532604q/f216/full/full/0/default.jpg
358,2677,"Page NP du volume France, Paris, Bibliothèque nationale de France, lat. 13294",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10034543v/f202/full/full/0/default.jpg
359,2679,"Page NP du volume France, Paris, Bibliothèque nationale de France, lat. 13295",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10034545r/f49/full/full/0/default.jpg
360,2686,"Page NP du volume France, Paris, Bibliothèque nationale de France, lat. 13298",https://gallica.bnf.fr/iiif/ark:/12148/btv1b90680933/f187/full/full/0/default.jpg
361,2689,"Page NP du volume France, Paris, Bibliothèque nationale de France, lat. 13298",https://gallica.bnf.fr/iiif/ark:/12148/btv1b90680933/f92/full/full/0/default.jpg
362,2690,"Page NP du volume France, Paris, Bibliothèque nationale de France, lat. 13298",https://gallica.bnf.fr/iiif/ark:/12148/btv1b90680933/f172/full/full/0/default.jpg
363,2691,"Page NP du volume France, Paris, Bibliothèque nationale de France, lat. 13298",https://gallica.bnf.fr/iiif/ark:/12148/btv1b90680933/f94/full/full/0/default.jpg
364,2721,"Page 74r du volume France, Paris, Bibliothèque nationale de France, lat. 18014",https://gallica.bnf.fr/iiif/ark:/12148/btv1b8449684q/f155/full/full/0/default.jpg
365,2722,"Page 143r du volume France, Paris, Bibliothèque nationale de France, lat. 18014",https://gallica.bnf.fr/iiif/ark:/12148/btv1b8449684q/f295/full/full/0/default.jpg
366,2736,"Page NP du volume France, Paris, Bibliothèque nationale de France, lat. 18017",https://gallica.bnf.fr/iiif/ark:/12148/btv1b107213516/f40/full/full/0/default.jpg
367,2737,"Page NP du volume France, Paris, Bibliothèque nationale de France, lat. 18017",https://gallica.bnf.fr/iiif/ark:/12148/btv1b107213516/f92/full/full/0/default.jpg
368,2738,"Page NP du volume France, Paris, Bibliothèque nationale de France, lat. 18017",https://gallica.bnf.fr/iiif/ark:/12148/btv1b107213516/f143/full/full/0/default.jpg
369,2740,"Page NP du volume France, Paris, Bibliothèque nationale de France, lat. 18017",https://gallica.bnf.fr/iiif/ark:/12148/btv1b107213516/f108/full/full/0/default.jpg
370,2744,"Page 53r du volume France, Paris, Bibliothèque nationale de France, lat. 18021",https://gallica.bnf.fr/iiif/ark:/12148/btv1b6000515v/f111/full/full/0/default.jpg
371,2769,"Page NP du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 0082",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10035936n/f180/full/full/0/default.jpg
372,2775,"Page 17v du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 0083",https://gallica.bnf.fr/iiif/ark:/12148/btv1b105127516/f46/full/full/0/default.jpg
373,2778,"Page 77v du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 0083",https://gallica.bnf.fr/iiif/ark:/12148/btv1b105127516/f166/full/full/0/default.jpg
374,2780,"Page 84v du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 0083",https://gallica.bnf.fr/iiif/ark:/12148/btv1b105127516/f180/full/full/0/default.jpg
375,2781,"Page 81v du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 0083",https://gallica.bnf.fr/iiif/ark:/12148/btv1b105127516/f174/full/full/0/default.jpg
376,2794,"Page NP du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 0215",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10036821z/f165/full/full/0/default.jpg
377,2803,"Page NP du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 0385",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10033580t/f10/full/full/0/default.jpg
378,2806,"Page NP du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 0385",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10033580t/f98/full/full/0/default.jpg
379,2809,"Page 95r du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 0392",https://gallica.bnf.fr/iiif/ark:/12148/btv1b105326038/f198/full/full/0/default.jpg
380,2811,"Page 152r du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 0392",https://gallica.bnf.fr/iiif/ark:/12148/btv1b105326038/f312/full/full/0/default.jpg
381,2838,"Page 40v du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 3229",https://gallica.bnf.fr/iiif/ark:/12148/btv1b84528299/f88/full/full/0/default.jpg
382,2846,"Page NP du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 0688",https://gallica.bnf.fr/iiif/ark:/12148/btv1b100383478/f258/full/full/0/default.jpg
383,2850,"Page NP du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 0688",https://gallica.bnf.fr/iiif/ark:/12148/btv1b100383478/f282/full/full/0/default.jpg
384,2859,"Page NP du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 0841",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10038346t/f56/full/full/0/default.jpg
385,2866,"Page 56r du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 0894",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10020246c/f121/full/full/0/default.jpg
386,2871,"Page NP du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 1416",https://gallica.bnf.fr/iiif/ark:/12148/btv1b105094102/f1/full/full/0/default.jpg
387,2882,"Page 101v du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 3055",https://gallica.bnf.fr/iiif/ark:/12148/btv1b525095563/f206/full/full/0/default.jpg
388,2889,"Page 99v du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 3090",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10515741t/f206/full/full/0/default.jpg
389,2894,"Page 10r du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 3090",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10515741t/f27/full/full/0/default.jpg
390,2898,"Page 17v du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 3090",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10515741t/f42/full/full/0/default.jpg
391,2919,"Page NP du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 3109",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10035303s/f74/full/full/0/default.jpg
392,2927,"Page 147r du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 3110",https://gallica.bnf.fr/iiif/ark:/12148/btv1b52509634r/f295/full/full/0/default.jpg
393,2935,"Page 4r du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 3111",https://gallica.bnf.fr/iiif/ark:/12148/btv1b52509627p/f17/full/full/0/default.jpg
394,2937,"Page 96r du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 3111",https://gallica.bnf.fr/iiif/ark:/12148/btv1b52509627p/f201/full/full/0/default.jpg
395,2940,"Page dos du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 3111",https://gallica.bnf.fr/iiif/ark:/12148/btv1b52509627p/f343/full/full/0/default.jpg
396,2942,"Page 11r du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 3112",https://gallica.bnf.fr/iiif/ark:/12148/btv1b8451104r/f25/full/full/0/default.jpg
397,2949,"Page 30r du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 3113",https://gallica.bnf.fr/iiif/ark:/12148/btv1b60005168/f69/full/full/0/default.jpg
398,2954,"Page 66v du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 3113",https://gallica.bnf.fr/iiif/ark:/12148/btv1b60005168/f142/full/full/0/default.jpg
399,2956,"Page 39r du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 3114",https://gallica.bnf.fr/iiif/ark:/12148/btv1b52509693s/f87/full/full/0/default.jpg
400,2959,"Page 13r du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 3114",https://gallica.bnf.fr/iiif/ark:/12148/btv1b52509693s/f35/full/full/0/default.jpg
401,2962,"Page 38r du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 3115",https://gallica.bnf.fr/iiif/ark:/12148/btv1b550008032/f87/full/full/0/default.jpg
402,2963,"Page 23v du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 3115",https://gallica.bnf.fr/iiif/ark:/12148/btv1b550008032/f58/full/full/0/default.jpg
403,2985,"Page NP du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 3117",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10037275w/f100/full/full/0/default.jpg
404,2986,"Page NP du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 3118",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10036467s/f69/full/full/0/default.jpg
405,2994,"Page NP du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 3119",https://gallica.bnf.fr/iiif/ark:/12148/btv1b100373758/f67/full/full/0/default.jpg
406,3001,"Page NP du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 3119",https://gallica.bnf.fr/iiif/ark:/12148/btv1b100373758/f43/full/full/0/default.jpg
407,3006,"Page 18r du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 3120",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10515740c/f39/full/full/0/default.jpg
408,3012,"Page 70r du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 3134",https://gallica.bnf.fr/iiif/ark:/12148/btv1b6000424g/f145/full/full/0/default.jpg
409,3013,"Page 17r du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 3134",https://gallica.bnf.fr/iiif/ark:/12148/btv1b6000424g/f39/full/full/0/default.jpg
410,3016,"Page 71r du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 3134",https://gallica.bnf.fr/iiif/ark:/12148/btv1b6000424g/f147/full/full/0/default.jpg
411,3021,"Page 8r du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 3187",https://gallica.bnf.fr/iiif/ark:/12148/btv1b8447775g/f25/full/full/0/default.jpg
412,3037,"Page 207v du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 3187",https://gallica.bnf.fr/iiif/ark:/12148/btv1b8447775g/f426/full/full/0/default.jpg
413,3040,"Page 197v du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 3187",https://gallica.bnf.fr/iiif/ark:/12148/btv1b8447775g/f406/full/full/0/default.jpg
414,3049,"Page 41r du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 3190",https://gallica.bnf.fr/iiif/ark:/12148/btv1b84528084/f83/full/full/0/default.jpg
415,3055,"Page 51v du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 3191",https://gallica.bnf.fr/iiif/ark:/12148/btv1b6000442d/f106/full/full/0/default.jpg
416,3062,"Page 131v du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 3191",https://gallica.bnf.fr/iiif/ark:/12148/btv1b6000442d/f266/full/full/0/default.jpg
417,3064,"Page 151v du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 3191",https://gallica.bnf.fr/iiif/ark:/12148/btv1b6000442d/f306/full/full/0/default.jpg
418,3067,"Page 155v du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 3191",https://gallica.bnf.fr/iiif/ark:/12148/btv1b6000442d/f314/full/full/0/default.jpg
419,3074,"Page 76v du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 3194",https://gallica.bnf.fr/iiif/ark:/12148/btv1b53000324z/f158/full/full/0/default.jpg
420,3083,"Page NP du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 3196",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10035924b/f172/full/full/0/default.jpg
421,3084,"Page NP du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 3196",https://gallica.bnf.fr/iiif/ark:/12148/btv1b10035924b/f199/full/full/0/default.jpg
422,3086,"Page 43r du volume France, Paris, Bibliothèque nationale de France, nouv. acq. lat. 3197",https://gallica.bnf.fr/iiif/ark:/12148/btv1b105154676/f91/full/full/0/default.jpg
